C:\Users\michael\AppData\Local\Programs\Python\Python37\python.exe C:/Users/michael/PycharmProjects/Sadna2/EM-MMM.py
C:/Users/michael/PycharmProjects/Sadna2/EM-MMM.py:33: RuntimeWarning: divide by zero encountered in log
Started cross validation for 1'st type algo
Execution time for person 55 is: 119.88331246376038 Seconds, 1.9980552077293396 Minutes.
total_sum_person is: -956.2119493920441 after running chromosome: 1
total_sum_person is: -2006.6554949727838 after running chromosome: 2
total_sum_person is: -2746.786578386319 after running chromosome: 3
total_sum_person is: -3488.9671339548636 after running chromosome: 4
total_sum_person is: -4183.679246866582 after running chromosome: 5
total_sum_person is: -4902.395647798062 after running chromosome: 6
total_sum_person is: -5712.455697633943 after running chromosome: 7
total_sum_person is: -6450.805510918397 after running chromosome: 8
total_sum_person is: -6860.46332106765 after running chromosome: 9
total_sum_person is: -7355.896327818751 after running chromosome: 10
total_sum_person is: -7923.292044441232 after running chromosome: 11
total_sum_person is: -8485.15077963213 after running chromosome: 12
total_sum_person is: -8897.12049431234 after running chromosome: 13
total_sum_person is: -9272.675712154074 after running chromosome: 14
total_sum_person is: -9590.687987166264 after running chromosome: 15
total_sum_person is: -9950.406643663902 after running chromosome: 16
total_sum_person is: -10445.630205050607 after running chromosome: 17
total_sum_person is: -10694.49205198176 after running chromosome: 18
total_sum_person is: -10871.743109117986 after running chromosome: 19
total_sum_person is: -11070.96034912972 after running chromosome: 20
total_sum_person is: -11185.484765185138 after running chromosome: 21
total_sum_person is: -11259.881089677636 after running chromosome: 22
total_sum_person is: -12412.600302800263 after running chromosome: X
total_sum_person is: -12412.600302800263 after running chromosome: Y
total sum for person: 56 is: -1100067.85629581
Execution time for person 56 is: 343.45623207092285 Seconds, 5.724270534515381 Minutes.
total_sum_person is: -1255.9494696535935 after running chromosome: 1
total_sum_person is: -2618.545555137337 after running chromosome: 2
total_sum_person is: -3771.608774909603 after running chromosome: 3
total_sum_person is: -4876.671121694881 after running chromosome: 4
total_sum_person is: -5922.178455609826 after running chromosome: 5
total_sum_person is: -6714.541847682698 after running chromosome: 6
total_sum_person is: -7628.463132354724 after running chromosome: 7
total_sum_person is: -8951.40110701442 after running chromosome: 8
total_sum_person is: -9606.159497547455 after running chromosome: 9
total_sum_person is: -10247.526403997043 after running chromosome: 10
total_sum_person is: -11019.101987401467 after running chromosome: 11
total_sum_person is: -11775.619649200491 after running chromosome: 12
total_sum_person is: -12377.378519860775 after running chromosome: 13
total_sum_person is: -12926.746205660287 after running chromosome: 14
total_sum_person is: -13356.821395741905 after running chromosome: 15
total_sum_person is: -13782.647575210773 after running chromosome: 16
total_sum_person is: -14396.194706650234 after running chromosome: 17
total_sum_person is: -14863.293701959008 after running chromosome: 18
total_sum_person is: -15096.005769133657 after running chromosome: 19
total_sum_person is: -15638.393991242272 after running chromosome: 20
total_sum_person is: -15834.87505921153 after running chromosome: 21
total_sum_person is: -15981.218460963111 after running chromosome: 22
total_sum_person is: -17377.215899336614 after running chromosome: X
total_sum_person is: -17377.215899336614 after running chromosome: Y
total sum for person: 57 is: -1117445.0721951467
Execution time for person 57 is: 742.313686132431 Seconds, 12.371894768873851 Minutes.
total_sum_person is: -6890.094918575285 after running chromosome: 1
total_sum_person is: -15031.970243289721 after running chromosome: 2
total_sum_person is: -20449.733710732766 after running chromosome: 3
total_sum_person is: -27697.161445806498 after running chromosome: 4
total_sum_person is: -32640.20862517278 after running chromosome: 5
total_sum_person is: -38870.03411465144 after running chromosome: 6
total_sum_person is: -44780.68875432305 after running chromosome: 7
total_sum_person is: -50770.97166321788 after running chromosome: 8
total_sum_person is: -53188.42589093771 after running chromosome: 9
total_sum_person is: -57665.883000749236 after running chromosome: 10
total_sum_person is: -61232.78302209978 after running chromosome: 11
total_sum_person is: -63953.022465549315 after running chromosome: 12
total_sum_person is: -67090.48126864817 after running chromosome: 13
total_sum_person is: -69565.31209530235 after running chromosome: 14
total_sum_person is: -71305.71902336161 after running chromosome: 15
total_sum_person is: -73522.90550908716 after running chromosome: 16
total_sum_person is: -76087.85722531583 after running chromosome: 17
total_sum_person is: -78667.9485419632 after running chromosome: 18
total_sum_person is: -80022.36474934577 after running chromosome: 19
total_sum_person is: -81750.80245835001 after running chromosome: 20
total_sum_person is: -82592.86860593113 after running chromosome: 21
total_sum_person is: -83263.07161362475 after running chromosome: 22
total_sum_person is: -90870.79747819337 after running chromosome: X
total_sum_person is: -90870.79747819337 after running chromosome: Y
total sum for person: 58 is: -1208315.86967334
Execution time for person 58 is: 3860.6759991645813 Seconds, 64.34459998607636 Minutes.
total_sum_person is: -931.9327196105721 after running chromosome: 1
total_sum_person is: -1534.5133658966201 after running chromosome: 2
total_sum_person is: -2183.6649378719185 after running chromosome: 3
total_sum_person is: -2939.216035740758 after running chromosome: 4
total_sum_person is: -3711.509986231179 after running chromosome: 5
total_sum_person is: -4297.883629392698 after running chromosome: 6
total_sum_person is: -5056.3109203332915 after running chromosome: 7
total_sum_person is: -5678.748674961627 after running chromosome: 8
total_sum_person is: -6063.937738489677 after running chromosome: 9
total_sum_person is: -6560.258342427064 after running chromosome: 10
total_sum_person is: -6961.109664299313 after running chromosome: 11
total_sum_person is: -7314.472747560037 after running chromosome: 12
total_sum_person is: -7611.374373417907 after running chromosome: 13
total_sum_person is: -7907.782147365856 after running chromosome: 14
total_sum_person is: -8167.142250691133 after running chromosome: 15
total_sum_person is: -8419.647143301483 after running chromosome: 16
total_sum_person is: -8628.993149367703 after running chromosome: 17
total_sum_person is: -8912.580696664087 after running chromosome: 18
total_sum_person is: -9109.080745716237 after running chromosome: 19
total_sum_person is: -9316.781785205123 after running chromosome: 20
total_sum_person is: -9398.60227062944 after running chromosome: 21
total_sum_person is: -9506.295709771046 after running chromosome: 22
total_sum_person is: -10220.753097171699 after running chromosome: X
total_sum_person is: -10220.753097171699 after running chromosome: Y
total sum for person: 59 is: -1218536.6227705118
Execution time for person 59 is: 139.75592637062073 Seconds, 2.3292654395103454 Minutes.
total_sum_person is: -441.8444204676176 after running chromosome: 1
total_sum_person is: -1038.103136638007 after running chromosome: 2
total_sum_person is: -1561.9608122543736 after running chromosome: 3
total_sum_person is: -2341.966745578773 after running chromosome: 4
total_sum_person is: -2795.520688675723 after running chromosome: 5
total_sum_person is: -3277.7155404279733 after running chromosome: 6
total_sum_person is: -3888.3674849635645 after running chromosome: 7
total_sum_person is: -4530.097474712064 after running chromosome: 8
total_sum_person is: -4815.3596640461665 after running chromosome: 9
total_sum_person is: -5175.392588002453 after running chromosome: 10
total_sum_person is: -5506.864387718223 after running chromosome: 11
total_sum_person is: -5992.996830307036 after running chromosome: 12
total_sum_person is: -6269.454555915114 after running chromosome: 13
total_sum_person is: -6534.113078138676 after running chromosome: 14
total_sum_person is: -6764.576678905489 after running chromosome: 15
total_sum_person is: -7107.432834170236 after running chromosome: 16
total_sum_person is: -7246.735389633439 after running chromosome: 17
total_sum_person is: -7420.473893601447 after running chromosome: 18
total_sum_person is: -7626.862413958437 after running chromosome: 19
total_sum_person is: -7841.0560755927045 after running chromosome: 20
total_sum_person is: -7960.977300006277 after running chromosome: 21
total_sum_person is: -8073.931372598603 after running chromosome: 22
total_sum_person is: -8635.616487732535 after running chromosome: X
total_sum_person is: -8635.616487732535 after running chromosome: Y
total sum for person: 60 is: -1227172.2392582444
Execution time for person 60 is: 170.8441140651703 Seconds, 2.8474019010861715 Minutes.
total_sum_person is: -2065.4500816025047 after running chromosome: 1
total_sum_person is: -4575.188212544079 after running chromosome: 2
total_sum_person is: -6753.462007460981 after running chromosome: 3
total_sum_person is: -8204.634975097688 after running chromosome: 4
total_sum_person is: -10038.916709980298 after running chromosome: 5
total_sum_person is: -11983.582656034501 after running chromosome: 6
total_sum_person is: -13769.115747312251 after running chromosome: 7
total_sum_person is: -16233.873466285026 after running chromosome: 8
total_sum_person is: -17595.773128522822 after running chromosome: 9
total_sum_person is: -18748.467905175334 after running chromosome: 10
total_sum_person is: -20058.201801555344 after running chromosome: 11
total_sum_person is: -21558.097766851475 after running chromosome: 12
total_sum_person is: -22592.360414940827 after running chromosome: 13
total_sum_person is: -23475.658925371034 after running chromosome: 14
total_sum_person is: -24102.84197858019 after running chromosome: 15
total_sum_person is: -24941.71431402494 after running chromosome: 16
total_sum_person is: -25636.669348252246 after running chromosome: 17
total_sum_person is: -26217.251474097753 after running chromosome: 18
total_sum_person is: -26782.155858021037 after running chromosome: 19
total_sum_person is: -27683.506392937874 after running chromosome: 20
total_sum_person is: -28099.133941721644 after running chromosome: 21
total_sum_person is: -28335.649348252256 after running chromosome: 22
total_sum_person is: -30573.91316181773 after running chromosome: X
total_sum_person is: -30573.91316181773 after running chromosome: Y
total sum for person: 61 is: -1257746.152420062
Execution time for person 61 is: 498.7632119655609 Seconds, 8.312720199426016 Minutes.
total_sum_person is: -1322.9675991005784 after running chromosome: 1
total_sum_person is: -2399.196180544629 after running chromosome: 2
total_sum_person is: -3311.13206199434 after running chromosome: 3
total_sum_person is: -4238.8685653583625 after running chromosome: 4
total_sum_person is: -5465.837986327182 after running chromosome: 5
total_sum_person is: -6024.443301621893 after running chromosome: 6
total_sum_person is: -7211.01831170038 after running chromosome: 7
total_sum_person is: -8005.1979576177155 after running chromosome: 8
total_sum_person is: -8517.414900325526 after running chromosome: 9
total_sum_person is: -9178.977207474954 after running chromosome: 10
total_sum_person is: -9765.764993073264 after running chromosome: 11
total_sum_person is: -10346.570548995654 after running chromosome: 12
total_sum_person is: -10608.726196536118 after running chromosome: 13
total_sum_person is: -10840.665825745975 after running chromosome: 14
total_sum_person is: -11247.035006009986 after running chromosome: 15
total_sum_person is: -11593.015808824788 after running chromosome: 16
total_sum_person is: -11969.824951992541 after running chromosome: 17
total_sum_person is: -12547.593413825056 after running chromosome: 18
total_sum_person is: -12727.146278276217 after running chromosome: 19
total_sum_person is: -13112.653528900177 after running chromosome: 20
total_sum_person is: -13212.760008034997 after running chromosome: 21
total_sum_person is: -13362.070455713605 after running chromosome: 22
total_sum_person is: -14572.884074846457 after running chromosome: X
total_sum_person is: -14572.884074846457 after running chromosome: Y
total sum for person: 62 is: -1272319.0364949086
Execution time for person 62 is: 259.9051034450531 Seconds, 4.331751724084218 Minutes.
total_sum_person is: -702.8958581352842 after running chromosome: 1
total_sum_person is: -1391.1751824340874 after running chromosome: 2
total_sum_person is: -1983.3704476466637 after running chromosome: 3
total_sum_person is: -2572.450788506174 after running chromosome: 4
total_sum_person is: -3092.7879046648536 after running chromosome: 5
total_sum_person is: -3494.7063825425107 after running chromosome: 6
total_sum_person is: -3989.4946046794207 after running chromosome: 7
total_sum_person is: -4441.967871885534 after running chromosome: 8
total_sum_person is: -4693.835896480124 after running chromosome: 9
total_sum_person is: -5036.945882426942 after running chromosome: 10
total_sum_person is: -5390.268655365439 after running chromosome: 11
total_sum_person is: -5770.4759432690635 after running chromosome: 12
total_sum_person is: -6082.713071071641 after running chromosome: 13
total_sum_person is: -6295.206223354944 after running chromosome: 14
total_sum_person is: -6558.44448506913 after running chromosome: 15
total_sum_person is: -6725.227224445626 after running chromosome: 16
total_sum_person is: -6915.41546838856 after running chromosome: 17
total_sum_person is: -7123.947207234925 after running chromosome: 18
total_sum_person is: -7246.770477765902 after running chromosome: 19
total_sum_person is: -7436.931132260831 after running chromosome: 20
total_sum_person is: -7529.771335514883 after running chromosome: 21
total_sum_person is: -7619.7002790849765 after running chromosome: 22
total_sum_person is: -8277.647801957404 after running chromosome: X
total_sum_person is: -8277.647801957404 after running chromosome: Y
total sum for person: 63 is: -1280596.684296866
Execution time for person 63 is: 177.18246269226074 Seconds, 2.9530410448710125 Minutes.
total_sum_person is: -1062.0992522101235 after running chromosome: 1
total_sum_person is: -2063.458889714798 after running chromosome: 2
total_sum_person is: -2853.380060493335 after running chromosome: 3
total_sum_person is: -3664.9781777228413 after running chromosome: 4
total_sum_person is: -4552.193448964398 after running chromosome: 5
total_sum_person is: -5435.980459026356 after running chromosome: 6
total_sum_person is: -6162.4125418655085 after running chromosome: 7
total_sum_person is: -7367.961653339815 after running chromosome: 8
total_sum_person is: -7781.019749486966 after running chromosome: 9
total_sum_person is: -8133.892516784494 after running chromosome: 10
total_sum_person is: -8973.244335498544 after running chromosome: 11
total_sum_person is: -9468.268288098263 after running chromosome: 12
total_sum_person is: -9659.588862128905 after running chromosome: 13
total_sum_person is: -9987.676756162762 after running chromosome: 14
total_sum_person is: -10185.255271761202 after running chromosome: 15
total_sum_person is: -10499.869123187505 after running chromosome: 16
total_sum_person is: -10769.629896517168 after running chromosome: 17
total_sum_person is: -11062.343129351922 after running chromosome: 18
total_sum_person is: -11257.580334627737 after running chromosome: 19
total_sum_person is: -11622.506738208716 after running chromosome: 20
total_sum_person is: -11750.789284367735 after running chromosome: 21
total_sum_person is: -11921.057249536592 after running chromosome: 22
total_sum_person is: -13225.371806621231 after running chromosome: X
total_sum_person is: -13225.371806621231 after running chromosome: Y
total sum for person: 64 is: -1293822.0561034873
Execution time for person 64 is: 270.4310562610626 Seconds, 4.50718427101771 Minutes.
total_sum_person is: -3692.658279936585 after running chromosome: 1
total_sum_person is: -8214.897756563869 after running chromosome: 2
total_sum_person is: -11821.955117365816 after running chromosome: 3
total_sum_person is: -14520.013518272937 after running chromosome: 4
total_sum_person is: -16560.628030884494 after running chromosome: 5
total_sum_person is: -20165.522548420042 after running chromosome: 6
total_sum_person is: -22966.122496110947 after running chromosome: 7
total_sum_person is: -26146.396871576813 after running chromosome: 8
total_sum_person is: -28345.37232010438 after running chromosome: 9
total_sum_person is: -31144.0958601123 after running chromosome: 10
total_sum_person is: -34427.07834270032 after running chromosome: 11
total_sum_person is: -36115.02128622905 after running chromosome: 12
total_sum_person is: -38311.04829400823 after running chromosome: 13
total_sum_person is: -40025.803382729835 after running chromosome: 14
total_sum_person is: -41203.43469025846 after running chromosome: 15
total_sum_person is: -42420.29304455899 after running chromosome: 16
total_sum_person is: -43639.64163791935 after running chromosome: 17
total_sum_person is: -44837.2367784726 after running chromosome: 18
total_sum_person is: -45920.351388725365 after running chromosome: 19
total_sum_person is: -47173.43330122192 after running chromosome: 20
total_sum_person is: -48012.15357687882 after running chromosome: 21
total_sum_person is: -48632.80064063233 after running chromosome: 22
total_sum_person is: -52331.00573325463 after running chromosome: X
total_sum_person is: -52331.00573325463 after running chromosome: Y
total sum for person: 65 is: -1346153.0618367419
Execution time for person 65 is: 604.0219390392303 Seconds, 10.067032317320505 Minutes.
total_sum_person is: -4291.061470487539 after running chromosome: 1
total_sum_person is: -8412.915643183256 after running chromosome: 2
total_sum_person is: -11404.273233745627 after running chromosome: 3
total_sum_person is: -13972.182056304204 after running chromosome: 4
total_sum_person is: -16228.915503008873 after running chromosome: 5
total_sum_person is: -17699.525968743543 after running chromosome: 6
total_sum_person is: -20473.16438001971 after running chromosome: 7
total_sum_person is: -23502.45956624787 after running chromosome: 8
total_sum_person is: -25387.367210200486 after running chromosome: 9
total_sum_person is: -27619.41995550671 after running chromosome: 10
total_sum_person is: -29139.90398930057 after running chromosome: 11
total_sum_person is: -31545.13031759637 after running chromosome: 12
total_sum_person is: -32965.139632027895 after running chromosome: 13
total_sum_person is: -33901.35421693901 after running chromosome: 14
total_sum_person is: -35200.689047295884 after running chromosome: 15
total_sum_person is: -36258.115334452596 after running chromosome: 16
total_sum_person is: -37272.855559934374 after running chromosome: 17
total_sum_person is: -38305.6245172263 after running chromosome: 18
total_sum_person is: -39119.06931186549 after running chromosome: 19
total_sum_person is: -39977.89513152123 after running chromosome: 20
total_sum_person is: -40526.123641295664 after running chromosome: 21
total_sum_person is: -40881.3934652515 after running chromosome: 22
total_sum_person is: -42821.60848628187 after running chromosome: X
total_sum_person is: -42821.60848628187 after running chromosome: Y
total sum for person: 66 is: -1388974.6703230238
Execution time for person 66 is: 774.3892910480499 Seconds, 12.906488184134165 Minutes.
total_sum_person is: -6397.186161099628 after running chromosome: 1
total_sum_person is: -12513.7201319059 after running chromosome: 2
total_sum_person is: -17389.701621911026 after running chromosome: 3
total_sum_person is: -21296.870344003117 after running chromosome: 4
total_sum_person is: -24912.780454565793 after running chromosome: 5
total_sum_person is: -30047.947522558177 after running chromosome: 6
total_sum_person is: -35105.325954182816 after running chromosome: 7
total_sum_person is: -39204.155707365375 after running chromosome: 8
total_sum_person is: -42040.587605072695 after running chromosome: 9
total_sum_person is: -46335.29697334599 after running chromosome: 10
total_sum_person is: -49823.212743568394 after running chromosome: 11
total_sum_person is: -53114.34097818335 after running chromosome: 12
total_sum_person is: -55705.1705469226 after running chromosome: 13
total_sum_person is: -57742.12046827511 after running chromosome: 14
total_sum_person is: -59394.0166855798 after running chromosome: 15
total_sum_person is: -61900.37068411002 after running chromosome: 16
total_sum_person is: -63702.206096304544 after running chromosome: 17
total_sum_person is: -65765.03092259401 after running chromosome: 18
total_sum_person is: -67435.78650500723 after running chromosome: 19
total_sum_person is: -69074.99583308671 after running chromosome: 20
total_sum_person is: -69780.87962922716 after running chromosome: 21
total_sum_person is: -70890.20573428861 after running chromosome: 22
total_sum_person is: -72982.20955762321 after running chromosome: X
total_sum_person is: -72982.20955762321 after running chromosome: Y
total sum for person: 67 is: -1461956.879880647
Execution time for person 67 is: 684.849609375 Seconds, 11.41416015625 Minutes.
total_sum_person is: -2291.543637704818 after running chromosome: 1
total_sum_person is: -5256.083427918892 after running chromosome: 2
total_sum_person is: -7774.008955371454 after running chromosome: 3
total_sum_person is: -10593.660240115609 after running chromosome: 4
total_sum_person is: -12079.562624228796 after running chromosome: 5
total_sum_person is: -13935.553578882655 after running chromosome: 6
total_sum_person is: -16810.13404640049 after running chromosome: 7
total_sum_person is: -20150.778759063363 after running chromosome: 8
total_sum_person is: -21581.904274914716 after running chromosome: 9
total_sum_person is: -23035.145488784805 after running chromosome: 10
total_sum_person is: -24260.422018022855 after running chromosome: 11
total_sum_person is: -25591.99204763992 after running chromosome: 12
total_sum_person is: -26970.100632255828 after running chromosome: 13
total_sum_person is: -27710.338842307407 after running chromosome: 14
total_sum_person is: -28435.216327600974 after running chromosome: 15
total_sum_person is: -29161.514801104528 after running chromosome: 16
total_sum_person is: -29752.80033558052 after running chromosome: 17
total_sum_person is: -30696.501729301817 after running chromosome: 18
total_sum_person is: -31128.236460138625 after running chromosome: 19
total_sum_person is: -31797.160317301034 after running chromosome: 20
total_sum_person is: -32167.654643807822 after running chromosome: 21
total_sum_person is: -32455.056186834518 after running chromosome: 22
total_sum_person is: -33400.993622585906 after running chromosome: X
total_sum_person is: -33400.993622585906 after running chromosome: Y
total sum for person: 68 is: -1495357.8735032328
Execution time for person 68 is: 1054.7786765098572 Seconds, 17.57964460849762 Minutes.
total_sum_person is: -2207.386171236775 after running chromosome: 1
total_sum_person is: -4310.286600725624 after running chromosome: 2
total_sum_person is: -6579.361516626138 after running chromosome: 3
total_sum_person is: -8773.457729880554 after running chromosome: 4
total_sum_person is: -10613.027458446093 after running chromosome: 5
total_sum_person is: -12395.252092942694 after running chromosome: 6
total_sum_person is: -13931.377369108766 after running chromosome: 7
total_sum_person is: -16291.226456810231 after running chromosome: 8
total_sum_person is: -17420.989105669967 after running chromosome: 9
total_sum_person is: -18492.621624879477 after running chromosome: 10
total_sum_person is: -19930.02279741432 after running chromosome: 11
total_sum_person is: -21193.35849976732 after running chromosome: 12
total_sum_person is: -22604.87084856668 after running chromosome: 13
total_sum_person is: -23524.077061057174 after running chromosome: 14
total_sum_person is: -24074.97366464594 after running chromosome: 15
total_sum_person is: -24801.343731377423 after running chromosome: 16
total_sum_person is: -25459.583677293704 after running chromosome: 17
total_sum_person is: -26369.4893409971 after running chromosome: 18
total_sum_person is: -26843.98426029184 after running chromosome: 19
total_sum_person is: -27422.07224117855 after running chromosome: 20
total_sum_person is: -27842.04162426393 after running chromosome: 21
total_sum_person is: -28087.757876739022 after running chromosome: 22
total_sum_person is: -30373.938361973353 after running chromosome: X
total_sum_person is: -30373.938361973353 after running chromosome: Y
total sum for person: 69 is: -1525731.811865206
Execution time for person 69 is: 662.5603821277618 Seconds, 11.042673035462697 Minutes.
total_sum_person is: -952.4625643306321 after running chromosome: 1
total_sum_person is: -2071.8310043963615 after running chromosome: 2
total_sum_person is: -2972.992993530488 after running chromosome: 3
total_sum_person is: -3544.3480172733334 after running chromosome: 4
total_sum_person is: -4165.873061851649 after running chromosome: 5
total_sum_person is: -4886.693161784361 after running chromosome: 6
total_sum_person is: -5813.1421870653285 after running chromosome: 7
total_sum_person is: -6709.1544042431 after running chromosome: 8
total_sum_person is: -7101.432481969168 after running chromosome: 9
total_sum_person is: -7594.808208024244 after running chromosome: 10
total_sum_person is: -8131.339365788557 after running chromosome: 11
total_sum_person is: -8603.623752813455 after running chromosome: 12
total_sum_person is: -9012.499815587855 after running chromosome: 13
total_sum_person is: -9428.077278898785 after running chromosome: 14
total_sum_person is: -9711.047188210807 after running chromosome: 15
total_sum_person is: -10033.48734939941 after running chromosome: 16
total_sum_person is: -10384.162976049516 after running chromosome: 17
total_sum_person is: -10703.845836137441 after running chromosome: 18
total_sum_person is: -11096.593127172957 after running chromosome: 19
total_sum_person is: -11329.874206458899 after running chromosome: 20
total_sum_person is: -11496.86724306347 after running chromosome: 21
total_sum_person is: -11710.361945320617 after running chromosome: 22
total_sum_person is: -12360.521156489222 after running chromosome: X
total_sum_person is: -12360.521156489222 after running chromosome: Y
total sum for person: 70 is: -1538092.3330216953
Execution time for person 70 is: 143.58273339271545 Seconds, 2.3930455565452577 Minutes.
total_sum_person is: -666.3593747448334 after running chromosome: 1
total_sum_person is: -1206.4629954098218 after running chromosome: 2
total_sum_person is: -1653.565714624161 after running chromosome: 3
total_sum_person is: -2201.369015038884 after running chromosome: 4
total_sum_person is: -2666.4585803407836 after running chromosome: 5
total_sum_person is: -3006.652022790482 after running chromosome: 6
total_sum_person is: -3396.5266540455355 after running chromosome: 7
total_sum_person is: -3898.1922037087725 after running chromosome: 8
total_sum_person is: -4301.102061087356 after running chromosome: 9
total_sum_person is: -4641.442964515268 after running chromosome: 10
total_sum_person is: -4982.615802904914 after running chromosome: 11
total_sum_person is: -5282.981527595243 after running chromosome: 12
total_sum_person is: -5432.638769650875 after running chromosome: 13
total_sum_person is: -5663.104202264282 after running chromosome: 14
total_sum_person is: -5886.802624148773 after running chromosome: 15
total_sum_person is: -6166.157764467558 after running chromosome: 16
total_sum_person is: -6385.7412387831755 after running chromosome: 17
total_sum_person is: -6583.227818569188 after running chromosome: 18
total_sum_person is: -6728.133251762973 after running chromosome: 19
total_sum_person is: -6879.121440367484 after running chromosome: 20
total_sum_person is: -6955.588317266704 after running chromosome: 21
total_sum_person is: -7051.056720107671 after running chromosome: 22
total_sum_person is: -7622.321013619432 after running chromosome: X
total_sum_person is: -7622.321013619432 after running chromosome: Y
total sum for person: 71 is: -1545714.6540353147
Execution time for person 71 is: 115.02109718322754 Seconds, 1.9170182863871257 Minutes.
total_sum_person is: -770.7201886018072 after running chromosome: 1
total_sum_person is: -1426.7015728706654 after running chromosome: 2
total_sum_person is: -2136.1350321464797 after running chromosome: 3
total_sum_person is: -2617.741441778823 after running chromosome: 4
total_sum_person is: -3142.5106647299344 after running chromosome: 5
total_sum_person is: -3610.046057441545 after running chromosome: 6
total_sum_person is: -4133.565502050231 after running chromosome: 7
total_sum_person is: -4545.6272418858025 after running chromosome: 8
total_sum_person is: -4964.420411745716 after running chromosome: 9
total_sum_person is: -5324.146717247549 after running chromosome: 10
total_sum_person is: -5761.450700771882 after running chromosome: 11
total_sum_person is: -6135.222596470338 after running chromosome: 12
total_sum_person is: -6533.704797723731 after running chromosome: 13
total_sum_person is: -6714.347215939672 after running chromosome: 14
total_sum_person is: -6836.503376034713 after running chromosome: 15
total_sum_person is: -7111.327432126614 after running chromosome: 16
total_sum_person is: -7326.011015772075 after running chromosome: 17
total_sum_person is: -7504.900462866479 after running chromosome: 18
total_sum_person is: -7757.485634210455 after running chromosome: 19
total_sum_person is: -7951.138239229393 after running chromosome: 20
total_sum_person is: -8023.5250687176695 after running chromosome: 21
total_sum_person is: -8096.674852210997 after running chromosome: 22
total_sum_person is: -8424.471407773528 after running chromosome: X
total_sum_person is: -8424.471407773528 after running chromosome: Y
total sum for person: 72 is: -1554139.1254430881
Execution time for person 72 is: 199.21885657310486 Seconds, 3.320314276218414 Minutes.
total_sum_person is: -1020.0988172060096 after running chromosome: 1
total_sum_person is: -2482.82209677 after running chromosome: 2
total_sum_person is: -3584.25246304685 after running chromosome: 3
total_sum_person is: -4892.601475786833 after running chromosome: 4
total_sum_person is: -6026.924577750331 after running chromosome: 5
total_sum_person is: -7070.05158380212 after running chromosome: 6
total_sum_person is: -8249.80474849239 after running chromosome: 7
total_sum_person is: -9238.445611726727 after running chromosome: 8
total_sum_person is: -9914.779287003397 after running chromosome: 9
total_sum_person is: -10695.541084987948 after running chromosome: 10
total_sum_person is: -11477.292871780006 after running chromosome: 11
total_sum_person is: -12230.222180824661 after running chromosome: 12
total_sum_person is: -12800.728864888697 after running chromosome: 13
total_sum_person is: -13117.866051846402 after running chromosome: 14
total_sum_person is: -13632.288355759572 after running chromosome: 15
total_sum_person is: -14162.305164693678 after running chromosome: 16
total_sum_person is: -14772.395693019058 after running chromosome: 17
total_sum_person is: -15052.029281992109 after running chromosome: 18
total_sum_person is: -15357.191948472275 after running chromosome: 19
total_sum_person is: -15693.373561723587 after running chromosome: 20
total_sum_person is: -15940.163698301347 after running chromosome: 21
total_sum_person is: -16045.742650871494 after running chromosome: 22
total_sum_person is: -17453.503781838837 after running chromosome: X
total_sum_person is: -17453.503781838837 after running chromosome: Y
total sum for person: 73 is: -1571592.629224927
Execution time for person 73 is: 397.5142412185669 Seconds, 6.625237353642782 Minutes.
total_sum_person is: -929.2299693561077 after running chromosome: 1
total_sum_person is: -1716.960204927279 after running chromosome: 2
total_sum_person is: -2581.5939348360153 after running chromosome: 3
total_sum_person is: -3423.3590755294276 after running chromosome: 4
total_sum_person is: -4154.769148360366 after running chromosome: 5
total_sum_person is: -4858.847809300503 after running chromosome: 6
total_sum_person is: -5548.628434367838 after running chromosome: 7
total_sum_person is: -6365.93076188367 after running chromosome: 8
total_sum_person is: -6880.495883711075 after running chromosome: 9
total_sum_person is: -7381.735708973891 after running chromosome: 10
total_sum_person is: -7782.488442846335 after running chromosome: 11
total_sum_person is: -8247.931553407789 after running chromosome: 12
total_sum_person is: -8493.504657981066 after running chromosome: 13
total_sum_person is: -8748.687717666295 after running chromosome: 14
total_sum_person is: -9010.599477148025 after running chromosome: 15
total_sum_person is: -9323.07228651059 after running chromosome: 16
total_sum_person is: -9615.015330235869 after running chromosome: 17
total_sum_person is: -9918.962606900237 after running chromosome: 18
total_sum_person is: -10080.832263617474 after running chromosome: 19
total_sum_person is: -10423.760333926288 after running chromosome: 20
total_sum_person is: -10567.295672707325 after running chromosome: 21
total_sum_person is: -10652.90237525023 after running chromosome: 22
total_sum_person is: -11889.401767840165 after running chromosome: X
total_sum_person is: -11889.401767840165 after running chromosome: Y
total sum for person: 74 is: -1583482.030992767
Execution time for person 74 is: 139.68996357917786 Seconds, 2.3281660596529643 Minutes.
total_sum_person is: -636.1084680792746 after running chromosome: 1
total_sum_person is: -1255.7049552065205 after running chromosome: 2
total_sum_person is: -1798.3819968099215 after running chromosome: 3
total_sum_person is: -2327.998240013233 after running chromosome: 4
total_sum_person is: -2853.826148380672 after running chromosome: 5
total_sum_person is: -3136.9444199939944 after running chromosome: 6
total_sum_person is: -3550.8624219793514 after running chromosome: 7
total_sum_person is: -3880.3941495734775 after running chromosome: 8
total_sum_person is: -4215.262052307134 after running chromosome: 9
total_sum_person is: -4544.198583947597 after running chromosome: 10
total_sum_person is: -4803.336181512149 after running chromosome: 11
total_sum_person is: -5143.222448622443 after running chromosome: 12
